product_name,date,stock_level,sales
Huawei,4/5/2024,9,4
OnePlus,6/15/2024,30,19
ZTE,1/31/2024,89,89
Samsung Galaxy,1/21/2024,107,107
Huawei,12/13/2024,14,14
BlackBerry,1/30/2024,71,47
HTC,6/29/2024,36,36
LG,10/22/2024,158,110
iPhone,10/13/2024,134,74
Huawei,2/3/2024,79,79
ZTE,1/11/2024,137,91
Sony Xperia,11/28/2024,8,8
Xiaomi,1/26/2024,142,142
Lenovo,1/26/2024,144,137
OnePlus,5/23/2024,8,8
Motorola,8/30/2024,100,73
Sony Xperia,7/17/2024,123,116
HTC,9/11/2024,143,26
iPhone,8/31/2024,20,20
Nokia,3/22/2024,192,145
HTC,2/7/2024,176,145
ZTE,5/18/2024,30,30
Lenovo,2/12/2024,199,126
HTC,1/27/2024,85,
iPhone,6/10/2024,137,124
BlackBerry,12/23/2024,149,34
Samsung Galaxy,2/21/2024,85,84
Huawei,1/24/2024,190,
Xiaomi,2/17/2024,8,8
Sony Xperia,9/2/2024,173,99
Samsung Galaxy,5/24/2024,93,59
Nokia,11/10/2024,187,
Lenovo,11/16/2024,172,29
LG,6/22/2024,57,22
Nokia,12/12/2024,73,7
Google Pixel,3/15/2024,135,135
Motorola,2/8/2024,198,5
Samsung Galaxy,6/23/2024,33,33
Xiaomi,2/2/2024,3,3
Samsung Galaxy,12/9/2024,136,130
Google Pixel,3/3/2024,166,166
Alcatel,,142,142
iPhone,12/29/2024,11,11
Lenovo,12/5/2024,176,143
Nokia,2/13/2024,125,93
LG,8/1/2024,8,
LG,6/7/2024,93,72
iPhone,8/23/2024,22,22
Nokia,4/2/2024,126,108
Google Pixel,1/10/2024,155,20
OnePlus,9/7/2024,56,56
Xiaomi,3/9/2024,67,
LG,5/6/2024,197,125
Huawei,6/10/2024,14,14
iPhone,6/1/2024,24,24
HTC,5/21/2024,113,88
Alcatel,6/25/2024,59,59
Sony Xperia,7/30/2024,77,77
BlackBerry,4/4/2024,187,102
Sony Xperia,7/17/2024,39,39
Xiaomi,5/14/2024,178,168
Motorola,2/19/2024,103,66
Xiaomi,8/17/2024,81,79
Xiaomi,10/9/2024,159,43
Nokia,3/4/2024,102,
ZTE,,155,36
Lenovo,1/7/2024,151,58
BlackBerry,1/17/2024,23,23
Huawei,7/6/2024,149,50
iPhone,11/6/2024,80,80
Samsung Galaxy,9/30/2024,84,84
Huawei,4/2/2024,168,42
ZTE,9/8/2024,89,89
Samsung Galaxy,5/3/2024,16,16
ZTE,10/26/2024,92,92
Motorola,11/15/2024,153,80
LG,2/18/2024,17,3
Lenovo,11/25/2024,52,52
Google Pixel,5/25/2024,128,128
Huawei,1/21/2024,145,67
Alcatel,10/13/2024,179,120
Motorola,4/18/2024,184,183
HTC,,118,
Xiaomi,12/12/2024,127,7
HTC,3/24/2024,114,5
Samsung Galaxy,5/5/2024,71,14
Google Pixel,9/15/2024,38,38
Nokia,2/19/2024,87,47
BlackBerry,1/6/2024,40,40
Nokia,2/29/2024,86,86
Nokia,8/31/2024,166,11
LG,,82,82
Sony Xperia,,92,92
Nokia,4/28/2024,154,53
Alcatel,11/1/2024,52,52
Nokia,,164,164
BlackBerry,4/15/2024,174,
Sony Xperia,10/19/2024,146,40
Sony Xperia,,86,86
Huawei,8/10/2024,173,61
Xiaomi,11/8/2024,61,
Huawei,3/14/2024,159,74
Huawei,5/11/2024,131,58
Google Pixel,2/24/2024,126,20
Motorola,12/15/2024,51,51
Sony Xperia,10/23/2024,54,54
Alcatel,2/29/2024,87,19
Lenovo,5/10/2024,42,42
LG,3/25/2024,186,96
Xiaomi,11/30/2024,114,87
Motorola,1/1/2025,57,57
Lenovo,6/18/2024,189,88
Huawei,,56,56
Samsung Galaxy,10/8/2024,183,104
Motorola,2/18/2024,63,2
LG,10/26/2024,110,110
Xiaomi,11/27/2024,120,61
Huawei,8/11/2024,197,156
Google Pixel,11/17/2024,152,152
Sony Xperia,1/29/2024,64,64
Lenovo,1/21/2024,9,9
BlackBerry,11/27/2024,30,30
Sony Xperia,4/23/2024,17,17
Motorola,10/27/2024,137,137
Motorola,5/28/2024,166,122
Lenovo,9/9/2024,13,13
ZTE,6/13/2024,139,70
Alcatel,7/19/2024,149,149
HTC,3/7/2024,103,103
OnePlus,5/13/2024,161,5
Huawei,2/3/2024,176,60
Huawei,11/24/2024,93,83
ZTE,5/13/2024,41,41
OnePlus,11/30/2024,134,134
Xiaomi,3/14/2024,79,79
Huawei,5/15/2024,188,186
ZTE,7/6/2024,134,46
Motorola,1/10/2024,89,89
Alcatel,10/20/2024,25,25
ZTE,,198,135
OnePlus,10/31/2024,97,94
LG,2/2/2024,116,58
BlackBerry,5/20/2024,60,
Lenovo,5/25/2024,78,12
Alcatel,6/28/2024,72,
Huawei,9/18/2024,200,177
Motorola,10/24/2024,65,25
Google Pixel,10/9/2024,6,6
ZTE,3/7/2024,150,46
Lenovo,1/1/2025,125,
Motorola,,58,54
BlackBerry,7/23/2024,100,38
iPhone,7/6/2024,95,
Google Pixel,12/2/2024,108,
LG,11/2/2024,95,56
